# Bundle file v0.3
53 8064
196 171 46
2 44 249 206.943664551 -102.670043945 45 305 207.203125 -58.2438659668
-0.699489861678 -0.440857532554 0.627276229165
175 94 60
2 44 275 221.25958252 -78.140411377 45 306 216.622253418 -42.483581543
-0.530433179437 -0.461537969938 0.503771563255
76 110 140
2 44 321 94.512512207 -6.40754699707 45 321 110.780761719 8.50816345215
-0.679494797963 -0.439770378417 0.630688270165
65 58 63
14 44 359 220.371459961 -70.0180664063 45 326 214.55291748 -36.3871154785 7 263 -237.760925293 20.2767028809 8 275 -210.523956299 52.6072387695 10 131 -120.671005249 -178.905517578 11 124 -108.495758057 -179.353424072 12 126 -55.6439208984 -164.181396484 14 120 -46.9996643066 -176.765411377 16 145 -123.236801147 -175.029449463 17 224 -190.702590942 -99.2896728516 18 268 -198.267608643 -49.5748291016 19 284 -180.600570679 -15.0146789551 46 239 165.186309814 -24.062713623 48 248 112.247283936 -14.0650024414
-0.786009012714 -0.483801939402 0.383133390917
54 45 53
2 44 279 44.632019043 -137.507019043 45 327 84.8371887207 -79.5286865234
-0.454230213441 -0.593851740553 0.0650911264897
82 49 40
5 44 374 -210.858322144 -15.701965332 45 341 -145.781326294 1.53475952148 46 393 -157.151275635 5.03605651855 48 537 -174.265914917 23.4527130127 50 145 75.4710388184 128.349899292
-0.488986392268 -0.593648991397 0.0646771040503
82 47 39
2 44 393 -214.424987793 -29.1995239258 45 346 -146.529449463 -7.21920776367
-0.455176537568 -0.584937260345 0.108141418652
86 49 41
5 44 426 -181.694595337 -14.4989013672 45 372 -121.377182007 2.56283569336 46 478 -134.152923584 5.68962097168 48 669 -155.860046387 22.5023040771 50 177 68.7882385254 87.7733917236
-0.852727704567 -0.4527505936 0.552412693526
49 74 109
2 44 276 213.926635742 -173.544311523 45 375 216.55065918 -103.990142822
-0.723099357953 -0.446488989878 0.582258055014
183 104 76
2 44 337 195.312561035 -90.6721191406 45 398 197.249328613 -50.1424560547
0.0487085389954 -0.709384088344 0.00453674798719
177 177 181
2 44 486 -207.373931885 72.4073028564 45 400 -170.291381836 64.9815979004
-0.502512960791 -0.448923721414 0.608005441593
171 180 189
4 44 289 155.464599609 2.25816345215 45 404 158.609710693 13.3389892578 46 317 126.617645264 20.290145874 48 394 91.7856750488 25.9339904785
-0.734746491058 -0.538676326719 0.286942671645
101 91 81
3 44 788 -51.4903564453 -133.199249268 45 419 4.64846801758 -81.4141540527 46 731 -43.6166687012 -65.1394958496
-0.433931258684 -0.445584148846 0.63790661563
66 84 104
2 44 408 159.285888672 24.6617889404 45 470 159.277374268 29.3233032227
-0.867182021881 -0.45098371714 0.54006175586
40 52 72
2 44 366 209.372253418 -182.314788818 45 477 214.487304688 -108.99130249
-0.559735227263 -0.457494046269 0.52566264609
207 226 242
4 44 476 114.476409912 -17.6778869629 45 485 127.53527832 0.276458740234 46 408 90.4533996582 8.57153320313 48 457 51.1036376953 18.3512420654
-0.485403075523 -0.475576452164 0.42598681974
69 67 103
2 44 604 36.9010620117 8.49826049805 45 509 62.2243652344 20.2263183594
-0.469812317544 -0.470584224124 0.457628515496
178 75 98
2 44 515 55.4354553223 14.1157836914 45 539 76.6243591309 23.8528900146
-0.462870116491 -0.481509484835 0.424909179388
114 87 119
3 44 557 32.4106445313 13.0981445313 45 590 57.9173583984 23.3722229004 46 619 30.205291748 27.551574707
-0.751132561416 -0.482813748657 0.387872601073
51 48 67
2 44 513 43.0899658203 -115.260681152 45 603 81.6737976074 -65.2242126465
-0.544042477217 -0.46935062529 0.470198698899
208 232 252
3 44 616 73.711730957 -13.4231262207 45 621 94.5940856934 4.18362426758 46 528 58.9022216797 10.5301055908
-0.299594264324 -0.593943081892 0.122154148719
56 56 56
4 44 664 -163.943389893 30.4442749023 45 632 -114.751708984 35.6509552002 46 774 -120.110076904 34.2985839844 48 865 -130.6746521 46.0796051025
-0.512196905584 -0.59136480064 0.0589212465378
159 127 116
4 44 637 -221.485107422 -36.6198425293 45 637 -150.341567993 -12.9961090088 46 664 -165.117630005 -7.76766967773 50 341 55.0328063965 143.555541992
-0.471342398742 -0.593712311988 0.0700823351289
160 123 115
2 44 816 -209.175537109 -22.2548522949 45 694 -142.825241089 -3.28440856934
-0.479546649018 -0.464661316226 0.503437788696
100 88 96
4 44 635 85.4232177734 9.89378356934 45 697 101.498779297 20.4882507324 46 606 71.3734130859 25.8594512939 48 752 38.951171875 33.6821899414
-0.430536441237 -0.468875228525 0.506593484653
196 179 96
2 44 492 79.9715881348 23.7671966553 45 705 94.2283325195 30.5916137695
-0.456050819698 -0.441225058603 0.646812148057
206 215 224
3 44 539 170.132843018 19.2438049316 45 709 168.21887207 25.3614959717 46 493 140.901885986 31.245010376
-0.526493021231 -0.581640363367 0.0997447326739
158 124 114
2 44 761 -192.931518555 -40.2044067383 45 725 -125.391265869 -15.6205291748
-0.479874591833 -0.593489800085 0.0586238235004
155 121 112
4 44 883 -218.210906982 -24.8418273926 45 880 -149.86517334 -4.35807800293 46 1002 -162.599182129 -0.837768554688 50 356 66.6012268066 138.620300293
-0.475326072275 -0.585718747351 0.0995766491864
97 60 51
3 44 1146 -189.066375732 -21.9495849609 45 941 -126.087158203 -2.81127929688 50 637 62.8180541992 100.349075317
-0.418021810484 -0.443184580636 0.646953829648
119 138 164
3 44 884 161.830932617 30.2734527588 45 973 160.547119141 33.1237030029 46 822 136.170501709 38.6128692627
-0.45017047166 -0.595359992471 0.0574230296375
82 48 40
2 44 1123 -215.590026855 -14.462890625 45 984 -149.841156006 3.10130310059
-0.644367322699 -0.447478009327 0.584942847239
60 117 162
2 44 784 174.292816162 -52.0893554688 45 1030 178.927947998 -24.6260375977
-0.540348881305 -0.463845862528 0.495064992858
196 220 242
2 44 948 90.4067687988 -11.002746582 45 1142 107.390655518 5.68879699707
-0.5510922335 -0.462276926354 0.501274206343
116 140 161
2 44 1113 96.2778015137 -14.5920715332 45 1147 112.993469238 2.71549987793
-0.577790141787 -0.475891931838 0.431182587023
84 134 181
2 44 1437 51.5903625488 -27.5999145508 45 1175 78.3643493652 -5.78761291504
-0.553715346081 -0.472770583906 0.277112043653
92 108 108
2 28 1240 -71.3985595703 9.15837097168 49 819 136.180389404 -35.0641784668
-0.743053542397 -0.440005131052 0.62672577889
29 29 30
4 17 225 -213.145904541 -81.9096374512 46 159 173.819244385 -43.8295593262 18 242 -212.212554932 -32.0319519043 48 159 114.204986572 -31.6141967773
-0.798645715064 -0.443759148166 0.593979682076
39 54 41
2 17 361 -217.077209473 -56.8424072266 46 212 163.710296631 -62.8272705078
-0.706698672057 -0.641945780603 -0.0289241517739
91 97 102
2 27 294 269.048095703 -104.472381592 49 223 -69.9476013184 -191.135742188
-0.711870803254 -0.454740976554 0.532900169813
46 19 28
2 17 656 -156.532989502 -54.2762145996 46 452 111.614532471 -33.9710693359
-0.72810692002 -0.634354204425 -0.0305722792093
55 63 76
2 27 47 278.631347656 -95.0933837891 49 37 -61.9729919434 -197.152984619
-0.820817232076 -0.432102446917 0.659957440079
27 102 149
3 17 1904 -261.477844238 -76.032989502 46 985 210.094543457 -70.2041015625 45 1050 274.587646484 -86.1273803711
-0.745152377938 -0.605688573326 0.0837840860593
144 146 159
2 43 181 -93.4759521484 -191.200439453 46 129 -175.073852539 -89.1625366211
-0.82496215672 -0.45418849149 0.534812222924
59 84 106
2 18 486 -187.46144104 11.1254119873 46 153 128.704406738 -73.6797180176
-0.719722232186 -0.441204238962 0.621353402609
36 40 39
3 18 277 -203.109115601 -36.3435058594 46 189 165.961975098 -36.277130127 19 326 -187.286437988 -4.53393554688
-0.764101172521 -0.44076054539 0.619079041114
86 107 54
3 18 330 -213.380401611 -24.7325439453 46 193 172.964141846 -50.8628540039 45 200 231.243164063 -65.1822509766
-0.764200965404 -0.44083749273 0.619061483851
86 107 54
2 18 331 -213.380401611 -24.7325439453 46 194 172.964141846 -50.8628540039
-0.775202187553 -0.44807699556 0.567219122263
84 96 64
2 19 578 -175.328094482 18.7836303711 46 269 141.882202148 -54.4073791504
-0.747357077851 -0.456939023363 0.517591811573
48 37 24
2 18 630 -160.358520508 -0.494476318359 46 313 106.53805542 -45.5630187988
-0.776712887209 -0.452097457936 0.54408616231
87 104 57
2 18 689 -180.399841309 -1.09858703613 46 323 127.391174316 -55.3001403809
-0.729672610614 -0.449562605757 0.562439425156
140 76 57
2 18 646 -176.991256714 -16.5606384277 46 446 132.068237305 -39.3345336914
-0.297248963821 -0.579796859691 0.160934941432
91 93 102
2 26 857 -133.798873901 -61.0567321777 49 1150 -29.0502624512 -24.5867919922
-0.717415948932 -0.459720218335 0.504049995185
55 34 45
2 18 1087 -145.984710693 -3.51596069336 46 691 94.4977416992 -36.0379943848
-0.646431474594 -0.44979002468 0.568827775694
37 58 87
2 19 158 -136.610092163 -5.31799316406 46 146 124.600769043 -14.5137023926
-0.779550378787 -0.442458527825 0.604593498561
32 37 39
2 19 277 -194.873596191 11.0613708496 46 150 166.748596191 -55.9927062988
-0.800359679857 -0.448665934852 0.563182296301
47 56 53
2 19 899 -179.676895142 24.0029602051 46 285 143.883178711 -63.6466369629
-0.722771556494 -0.446738530961 0.582141435792
133 74 57
2 19 514 -167.523971558 5.87387084961 46 355 142.855010986 -37.1102905273
-0.722771556494 -0.446738530961 0.582141435792
133 74 57
2 19 513 -167.523971558 5.87387084961 46 356 142.855010986 -37.1102905273
-0.81397618171 -0.443481344086 0.593069728067
28 43 52
2 19 978 -198.037109375 19.9199676514 46 444 166.10055542 -68.3458862305
-0.746310470593 -0.601320822975 0.0816398755505
144 146 159
2 43 326 -94.2621917725 -189.523040771 46 506 -176.172348022 -86.6258544922
-0.427669791678 -0.453134856895 0.568469309616
110 131 128
2 43 652 143.374938965 9.4566192627 46 712 99.4927368164 37.5615997314
-0.63761279585 -0.5515627591 0.57786393126
65 72 73
2 43 1380 195.099975586 -107.512817383 46 725 113.083862305 -58.6973266602
-0.740923441546 -0.589966103069 0.0776997355947
144 147 159
2 43 886 -96.4665374756 -178.94543457 46 840 -177.468063354 -78.1583557129
-0.314531734377 -0.589940944126 0.107721995494
57 61 68
2 43 635 -136.86289978 -2.44898986816 46 861 -127.031021118 33.8999176025
-0.450676102221 -0.433310396677 0.271888152829
58 70 65
2 26 1145 -1.30093383789 -16.2148132324 49 480 103.506530762 14.6453094482
-0.399002066113 -0.536042485346 0.245034454733
49 51 50
2 44 8 -87.9797515869 20.1480255127 46 15 -63.2129516602 29.7976379395
-0.349786861537 -0.612567588981 0.00701025953377
46 44 44
3 44 11 -236.525970459 15.7646789551 46 17 -178.989593506 22.4445343018 48 25 -187.341995239 40.5528259277
-0.648425848279 -0.435285077824 0.313542893001
104 91 76
3 44 32 -19.5528259277 -23.0467224121 46 36 -19.0247192383 11.9668121338 45 37 30.0096435547 3.04472351074
-0.467883815696 -0.448186330771 0.642066001238
185 195 204
3 44 36 168.029449463 11.3563690186 46 43 139.02255249 26.3249053955 48 56 107.057250977 30.3207397461
-0.683942031882 -0.55286831531 0.367093426124
93 79 66
2 44 120 5.2673034668 -117.079681396 46 85 0.582580566406 -61.3882141113
-0.551080058024 -0.494241968339 0.376021544511
154 177 200
2 44 73 7.93643188477 -22.9338684082 46 87 7.8466796875 4.49359130859
-0.58424891184 -0.487475516212 0.386334941159
44 114 160
3 44 82 19.3512268066 -33.8063964844 46 95 15.2568359375 -1.72186279297 48 123 -23.9941711426 12.2864227295
-0.86884708647 -0.482558110403 0.401264297705
177 84 43
4 44 105 76.2537231445 -196.974487305 46 111 41.1258239746 -96.7487792969 45 103 115.487365723 -117.952636719 48 128 -30.6287841797 -69.359954834
-0.730974574928 -0.43471283146 0.654084461905
51 59 69
3 44 110 252.635803223 -93.0020751953 46 116 188.003570557 -39.065826416 48 114 130.850250244 -28.386932373
-0.699389168307 -0.437508947687 0.64935806938
57 60 65
2 44 111 237.488647461 -77.6582336426 46 124 179.249359131 -30.2696533203
-0.382202427695 -0.601863681507 0.0371837443123
144 52 50
3 44 157 -222.169708252 7.69357299805 46 149 -165.302352905 19.6886749268 48 218 -177.796615601 35.6276550293
-0.856208523299 -0.475708028848 0.422747042235
162 46 46
4 44 134 94.8788146973 -183.623748779 46 152 55.6585998535 -89.3204650879 45 156 128.719665527 -109.569671631 48 175 -15.3004760742 -63.6723937988
-0.852488210113 -0.468867967152 0.461850448307
94 49 81
2 44 154 130.724273682 -178.773406982 46 182 82.3588867188 -86.8652648926
-0.450832134574 -0.57442458614 0.161446525176
89 49 46
4 44 232 -145.432876587 -11.438293457 46 214 -107.305984497 7.94812011719 48 424 -129.46937561 22.9718017578 50 98 63.1436157227 39.9049224854
-0.497132232585 -0.58856347872 0.0792030308249
83 46 39
3 44 261 -205.375335693 -30.3644714355 46 255 -153.009979248 -4.32249450684 50 125 57.9380187988 123.139122009
-0.497422812146 -0.588675125557 0.0791681799166
83 46 39
4 44 262 -205.375335693 -30.3644714355 46 256 -153.009979248 -4.32249450684 48 347 -174.344726563 15.0290679932 50 124 57.9380187988 123.139122009
-0.874099846195 -0.488029442101 0.366865394455
56 45 42
3 44 199 43.9573059082 -202.98526001 46 307 16.9944763184 -99.2057495117 48 391 -54.1595458984 -69.8605041504
-0.874099846195 -0.488029442101 0.366865394455
56 45 42
3 44 198 43.9573059082 -202.98526001 46 308 16.9944763184 -99.2057495117 48 392 -54.1595458984 -69.8605041504
-0.454806149654 -0.589811195546 0.084085963347
85 48 39
4 44 382 -198.194015503 -15.3255615234 46 423 -147.344421387 5.14569091797 48 580 -165.054351807 23.2927246094 50 150 72.3463134766 110.670394897
-0.486260079529 -0.455054874781 0.548214753847
120 124 133
3 44 385 115.781341553 9.58111572266 46 436 94.9793701172 25.366607666 48 544 61.2772827148 31.9203186035
-0.486260079529 -0.455054874781 0.548214753847
120 124 133
3 44 384 115.781341553 9.58111572266 46 437 94.9793701172 25.366607666 48 545 61.2772827148 31.9203186035
-0.705270677025 -0.523248401351 0.369272860271
66 46 45
2 44 424 14.3128356934 -112.044006348 46 440 6.09548950195 -54.041229248
-0.316218519928 -0.27193922645 0.265815077714
106 112 108
2 8 642 69.1529541016 96.9223175049 51 275 -147.393173218 -109.534179688
-0.567926600607 -0.473370696798 0.441051235676
208 231 252
2 44 549 57.1707763672 -23.1272277832 46 475 45.1106262207 5.26779174805
-0.431474487545 -0.595137093075 0.064192932391
146 114 106
3 44 551 -209.710144043 -7.82292175293 46 594 -155.466537476 9.45588684082 50 179 84.559753418 124.674980164
-0.629315860569 -0.461288727682 0.500325534533
188 210 231
2 44 560 110.287963867 -47.169342041 46 595 83.2120361328 -9.90653991699
-0.629894603179 -0.458480779114 0.517322089386
193 213 233
17 44 723 122.32220459 -46.9106750488 46 609 92.4091186523 -9.34429931641 0 843 -114.184295654 -183.674438477 2 936 -114.886276245 -177.243743896 3 995 -106.567687988 -180.112243652 4 758 -107.296691895 -226.031707764 5 813 -94.3113708496 -194.091796875 6 765 -30.3246765137 -156.964660645 7 921 -161.735275269 22.3910980225 8 770 -133.493896484 43.4007720947 10 835 -71.5312652588 -94.4922485352 11 881 -61.0620422363 -95.5990905762 12 946 -33.3405761719 -85.209777832 13 399 167.391998291 -159.416625977 14 1061 -38.8049621582 -104.375061035 16 1233 -74.1483001709 -118.404602051 48 608 46.5729064941 2.59205627441
-0.465317521242 -0.479214422491 0.496374946828
89 76 84
2 44 591 76.0422363281 7.25067138672 46 647 65.9730529785 23.8621368408
-0.541107428829 -0.476184220151 0.441537295127
195 227 254
3 44 790 53.4627685547 -13.7380065918 46 656 43.3667907715 10.3177490234 48 680 6.28341674805 21.3775482178
-0.537336423172 -0.478357161361 0.442874652891
195 227 254
2 44 789 53.4627685547 -13.7380065918 46 657 43.3667907715 10.3177490234
-0.535203746526 -0.579376873311 0.113352218267
158 126 113
3 44 660 -184.098022461 -43.6199645996 46 659 -137.392089844 -12.214630127 50 441 41.4633789063 100.950820923
-0.565128522227 -0.46364200614 0.496082176259
202 221 238
2 44 645 94.9949035645 -20.8324890137 46 661 74.926361084 6.53178405762
-0.512343878983 -0.59131914848 0.059036420117
159 127 116
4 44 638 -221.485107422 -36.6198425293 46 665 -165.117630005 -7.76766967773 48 896 -186.198410034 12.9273376465 50 340 55.0328063965 143.555541992
-0.523558421228 -0.57615010114 0.133363056508
86 49 40
4 44 657 -168.690368652 -38.509185791 46 675 -125.772399902 -9.01655578613 45 526 -105.418334961 -14.7651367188 50 388 42.8787231445 82.1151275635
-0.324835042247 -0.436040701298 0.296570509939
144 145 143
3 9 461 -3.08596801758 -65.2132263184 51 241 32.0014343262 -111.909332275 50 232 -19.4090576172 -152.971923828
-0.504329600919 -0.576982509308 0.134394089417
85 49 39
3 44 541 -167.077362061 -31.3535461426 46 678 -123.793365479 -4.3857421875 50 333 48.7153320313 76.8437957764
-0.592637692532 -0.443934770867 0.596530479326
55 111 150
2 44 528 170.58416748 -28.2707824707 46 689 132.576812744 0.643157958984
-0.475121074481 -0.478499142805 0.441603579393
106 88 119
2 44 636 44.7903137207 9.12283325195 46 753 39.2281799316 25.1302337646
-0.598693330288 -0.583065103223 0.106685718345
41 40 35
2 44 918 -195.008026123 -73.8098449707 46 758 -145.449142456 -30.8934631348
-0.307833644078 -0.588227278934 0.130839674701
56 58 57
2 44 683 -159.109115601 30.5431060791 46 761 -115.492462158 34.4262084961
-0.307833644078 -0.588227278934 0.130839674701
56 58 57
2 44 684 -159.109115601 30.5431060791 46 762 -115.492462158 34.4262084961
-0.622529951434 -0.576923010142 0.072264582217
41 42 39
2 44 753 -223.635910034 -79.4903259277 46 803 -168.06338501 -32.5447692871
-0.59765313098 -0.574364227871 0.118795101174
70 70 67
2 8 1014 143.660552979 40.7196960449 49 647 29.3917236328 -100.059906006
-0.532571091688 -0.582510059213 0.0950600724058
84 52 41
3 44 764 -197.231689453 -43.0747680664 46 844 -147.065505981 -11.4683990479 48 945 -170.842010498 9.23887634277
-0.682088313004 -0.578165551909 0.0728386157615
109 104 100
2 8 2016 153.655334473 74.2595672607 49 1082 27.4834594727 -133.126831055
-0.312522822394 -0.580062526709 0.15538057305
54 55 56
2 44 757 -143.630111694 31.4920349121 46 850 -105.229248047 35.0086212158
-0.624343378485 -0.452490323162 0.546140919896
117 142 158
2 44 1031 142.5206604 -43.2947998047 46 887 108.805480957 -7.74124145508
-0.624343378485 -0.452490323162 0.546140919896
117 142 158
2 44 1032 142.5206604 -43.2947998047 46 888 108.805480957 -7.74124145508
-0.600724415944 -0.575704718555 0.111913958911
73 71 65
3 44 894 -190.852996826 -71.011932373 46 915 -143.073547363 -28.4399414063 50 1190 22.9816894531 113.79385376
-0.600644808227 -0.474806371327 0.452302231038
177 210 244
2 44 881 69.4385070801 -38.5255737305 46 917 52.9458312988 -5.01899719238
-0.439090650638 -0.572753263056 0.169954122513
150 113 105
3 44 1143 -139.176727295 -6.81118774414 46 963 -102.219818115 10.5171508789 50 491 65.7532653809 29.5123901367
-0.678761160442 -0.494046817905 0.360991062083
85 51 52
2 44 980 10.081451416 -80.1169433594 46 970 4.03857421875 -30.1268920898
-0.598291023532 -0.450884424788 0.580267385907
171 198 224
2 44 972 159.495391846 -33.585144043 46 973 123.989105225 -2.60940551758
-0.675728828705 -0.591634711675 -0.000781320408664
149 139 131
4 44 631 -294.440246582 -111.324005127 46 984 -218.717880249 -51.0195007324 48 990 -247.009552002 -19.6724853516 50 1378 12.8305664063 211.370742798
-0.475145171822 -0.592546673889 0.0646347005018
87 53 44
3 44 875 -213.482513428 -22.7875061035 46 991 -159.087982178 0.319412231445 50 374 67.5152893066 132.380737305
-0.480076991847 -0.593521634729 0.0587805050043
155 121 112
3 44 882 -218.210906982 -24.8418273926 46 1001 -162.599182129 -0.837768554688 50 355 66.6012268066 138.620300293
-0.317604112768 -0.290827516715 0.272151149507
106 110 106
2 8 1194 65.0308837891 77.9181671143 50 663 -174.394546509 -173.353057861
-0.685285324161 -0.544135445205 0.150229552279
49 51 50
2 45 9 -87.8704223633 -53.4722290039 46 10 -125.55519104 -42.3507080078
-0.737932191313 -0.617589331121 -0.0572724273164
128 115 99
3 45 12 -242.251220703 -100.698455811 46 13 -264.996856689 -80.5359802246 48 19 -292.423858643 -43.9401855469
-0.650179938626 -0.453947774761 0.382985719723
55 121 165
2 45 13 67.1213684082 -12.1029968262 46 16 19.6058349609 -4.03961181641
-0.612104436042 -0.605875333892 -0.0273922052549
44 48 46
2 45 36 -209.19720459 -46.0667419434 46 44 -224.776443481 -35.9281311035
-0.844679584537 -0.554546933726 0.375595546428
104 90 77
2 45 31 75.9493713379 -143.79498291 46 46 12.1087036133 -124.162231445
-0.844679584537 -0.554546933726 0.375595546428
104 90 77
2 45 30 75.9493713379 -143.79498291 46 47 12.1087036133 -124.162231445
-0.838216938773 -0.437553591706 0.661021057284
58 69 85
3 45 44 281.182006836 -97.628112793 46 52 214.38848877 -79.7156066895 48 69 143.861175537 -64.6890258789
-0.854640331896 -0.445192074179 0.570966214524
53 63 80
2 45 52 231.310974121 -102.205078125 46 54 158.897979736 -83.3606567383
-0.857866876665 -0.459805292037 0.674101556984
115 119 122
3 45 65 289.343200684 -118.123748779 46 60 222.240600586 -100.558563232 48 75 149.559539795 -86.7866516113
-0.875376441365 -0.475944360475 0.445730896951
137 106 110
2 45 63 148.736480713 -120.847320557 46 62 72.8211975098 -99.253326416
-0.723347014328 -0.550350881954 0.30256678261
69 62 54
3 45 54 12.7520751953 -82.6214599609 46 68 -38.3021240234 -68.3934631348 48 79 -83.1070556641 -46.6174621582
-0.639511208717 -0.56448488875 0.56513240339
51 58 70
2 45 168 141.906005859 -77.1299133301 46 125 104.475952148 -65.6201171875
-0.854461466829 -0.478990754518 0.406719286752
62 56 68
2 45 117 116.465667725 -109.468383789 46 131 43.940826416 -89.1341552734
-0.74079710835 -0.643158321964 -0.0300255582354
113 105 98
3 45 112 -224.356323242 -117.661468506 46 140 -246.999145508 -97.061126709 48 160 -277.921478271 -59.1754455566
-0.638786257647 -0.576016912924 0.580460375955
78 113 142
2 45 298 147.099060059 -83.1443786621 46 210 110.784759521 -71.3792724609
-0.255830702453 -0.599370948502 0.289745946966
137 146 157
2 5 1343 133.545013428 -57.9614868164 51 756 223.161193848 -90.5305175781
-0.340013854067 -0.585149831893 0.14728422705
59 62 66
2 45 213 -101.374786377 27.9467468262 46 241 -109.838531494 28.2664642334
-0.642753064958 -0.571316460792 0.549541699708
87 111 135
2 45 354 133.378265381 -79.7523193359 46 247 95.5661315918 -69.3169250488
-0.63545741474 -0.539517370914 0.542622309886
68 64 54
2 45 387 134.581207275 -63.3396911621 46 289 95.7791748047 -51.062286377
-0.63545741474 -0.539517370914 0.542622309886
68 64 54
2 45 388 134.581207275 -63.3396911621 46 290 95.7791748047 -51.062286377
-0.742830372603 -0.593585902447 0.0927665794342
131 131 139
2 45 311 -132.194732666 -100.051879883 46 295 -168.387771606 -82.1018981934
-0.742830372603 -0.593585902447 0.0927665794342
131 131 139
2 45 312 -132.194732666 -100.051879883 46 296 -168.387771606 -82.1018981934
-0.618706347508 -0.439058439079 0.635057768807
189 212 234
3 45 446 199.484802246 -16.988494873 46 328 157.678894043 -6.28051757813 48 400 112.211090088 2.22048950195
-0.706583022124 -0.598991057371 -0.0341456783015
167 156 144
3 45 453 -221.541687012 -78.3526611328 46 415 -242.7734375 -62.2538757324 48 973 -272.492645264 -28.0207519531
-0.562719115421 -0.481669760477 0.408767676137
208 236 252
2 45 542 62.9712219238 -2.70983886719 46 479 26.5924072266 5.2190246582
-0.329723216284 -0.500644075661 0.330284409109
135 129 141
3 5 1376 57.5048217773 -97.8452758789 51 529 93.6434631348 -133.622802734 9 1193 36.9193725586 -84.9198913574
-0.862572549442 -0.464317977481 0.480161837457
90 69 90
2 45 476 171.047363281 -110.112976074 46 545 96.4367370605 -90.2489013672
-0.40626115885 -0.599124863517 0.0821720695783
96 61 61
2 45 443 -135.947311401 10.7295837402 46 564 -145.115737915 12.5639801025
-0.622888380222 -0.538020768681 0.52107194741
146 136 112
3 45 1032 121.837615967 -57.8778991699 46 795 81.1658935547 -46.8641052246 48 657 41.4872131348 -31.2152709961
-0.669233222414 -0.483959549518 0.503776443271
69 67 94
2 45 1072 132.460662842 -45.1362304688 46 851 85.8436584473 -32.3487854004
-0.829174378825 -0.443718323708 0.615897523393
60 76 94
2 45 1145 249.967468262 -92.7234191895 46 867 182.960388184 -76.5051574707
-0.814562165791 -0.434441967404 0.653640442931
79 96 111
2 45 1060 269.319580078 -84.3024291992 46 889 205.485656738 -68.741027832
-0.528719090591 -0.561690811322 0.197690810379
153 120 113
2 45 1102 -67.2290344238 -14.4085845947 46 895 -91.5034179688 -8.32568359375
-0.673965328027 -0.570685045289 0.349475058567
87 73 61
2 45 915 29.8169555664 -78.389465332 46 898 -10.9731445313 -64.8938293457
-0.474033703494 -0.567508459385 0.185344340293
96 62 59
5 45 862 -76.4652557373 -0.839508056641 46 922 -95.3730773926 3.13179016113 9 821 8.52523803711 30.4827575684 43 1088 -65.6786346436 -43.4884643555 51 448 78.420135498 20.3307800293
-0.524374523454 -0.585883534868 0.0832130705137
88 58 53
4 45 676 -135.728012085 -15.672668457 46 937 -152.834533691 -10.141418457 44 860 -205.067901611 -40.6221313477 50 519 48.1502685547 124.339546204
-0.638456896053 -0.550414634321 0.554382601544
71 82 62
2 45 1106 139.026611328 -69.9897766113 46 983 100.754425049 -57.9094848633
-1.9028949417 -1.0212127377 0.42403025407
45 45 40
2 7 1620 -148.860702515 154.475067139 47 645 -175.570404053 -22.3901367188
-1.91058011264 -0.93278354195 0.40798510827
35 38 33
2 7 1481 -155.036117554 177.742797852 47 668 -200.732177734 -20.5020446777
-2.10701608843 -1.21445615915 0.535487828556
25 30 26
2 7 1125 -166.923400879 130.454864502 47 754 -152.647964478 -37.9682312012
-1.90988873469 -1.11251473853 0.440831826161
75 75 67
2 7 1746 -143.787033081 133.982391357 47 987 -152.697631836 -23.8582458496
-0.316051798228 -0.264014893283 0.253287295241
108 110 107
3 8 363 83.0911560059 107.644454956 51 160 -157.788406372 -97.467376709 47 203 -134.206726074 -180.095794678
-0.316092850091 -0.261419114544 0.271622718489
109 110 107
4 8 385 61.6817626953 105.240859985 47 178 -134.679290771 -203.06350708 50 190 -207.243469238 -180.956817627 51 134 -160.181533813 -118.906066895
-0.397866968611 -0.53209032358 0.424123665316
114 44 61
2 8 339 -41.9020385742 -85.3852844238 47 198 28.8338623047 -228.759094238
-0.568172361951 -0.467328100314 0.4697162162
70 119 167
2 8 828 -98.6324157715 23.7399597168 47 464 -92.8478851318 -229.72265625
-0.297602332182 -0.588472736858 0.128530520651
47 48 47
2 8 1644 224.378356934 -111.353393555 47 650 130.820343018 4.75848388672
-0.329153903001 -0.519109208098 0.312085808629
101 100 105
6 8 1634 57.2175292969 -94.5595703125 47 1055 65.4583740234 -160.952972412 9 1128 47.9268493652 -68.3019714355 50 671 59.5406188965 -143.60836792 38 1281 23.4347839355 -113.236938477 51 512 108.641601563 -113.720275879
-0.254982558285 -0.60611751658 0.28239698193
120 121 125
2 9 40 136.924163818 -44.310760498 47 56 167.053192139 -134.669830322
-0.42548534657 -0.314803133967 0.247947885721
124 117 112
4 26 417 -8.57489013672 69.4987792969 49 293 110.251068115 97.4804229736 43 945 7.88092041016 114.595306396 50 253 -156.702697754 -85.2891845703
-0.335164603166 -0.517775011386 0.318041433313
142 141 147
2 9 71 43.7200622559 -72.8724060059 47 92 59.7004394531 -165.133911133
-0.538025454289 -0.232086070201 0.231991372281
147 147 145
2 25 1199 -135.101486206 30.0557556152 49 1002 171.927062988 145.434356689
-0.51605837493 -0.426865312778 0.273046960394
92 106 104
2 34 640 99.3460083008 28.4486236572 49 695 130.485473633 4.52267456055
-0.404100893495 -0.491108142654 0.28068599226
