# Bundle file v0.3
53 7997
117 100 128
2 25 381 83.9428100586 196.61050415 27 359 87.4613952637 194.311035156
-0.378721339506 0.0651764838745 0.383340336182
128 120 111
2 25 796 -166.587158203 114.174697876 27 360 -181.569335938 104.390777588
-0.363435116037 0.437142465672 0.434693500519
135 123 123
4 25 698 69.7182922363 132.570556641 27 364 74.1488342285 131.003601074 49 154 239.744140625 -108.958435059 43 388 112.384216309 -96.7188415527
-0.434347163165 0.443381477546 0.436165181539
117 101 130
2 25 475 80.5475769043 184.453384399 27 415 83.9947509766 181.938049316
-0.481975779393 0.485423922288 0.32306310147
221 220 169
2 25 432 35.386932373 233.207855225 27 441 46.7102355957 232.54258728
-0.162265966359 0.143745658292 0.314496075973
157 159 157
7 25 443 -149.859100342 -26.9917907715 27 459 -146.073287964 -22.3280639648 26 826 -3.14456176758 110.710113525 33 236 -273.853210449 -1.26223754883 30 178 -233.13659668 -50.6159667969 28 237 -258.42086792 -71.6487121582 34 331 83.5157470703 179.868515015
-0.260757611881 0.214764720468 0.385360764143
158 158 152
4 25 554 -68.9908599854 39.0320281982 27 470 -72.9378814697 38.0264892578 31 272 -154.567428589 49.4128875732 34 224 150.433898926 105.255691528
-0.19558550659 0.130162618209 0.32680048334
161 160 160
3 25 524 -152.244613647 -10.3421325684 27 471 -151.335403442 -6.82504272461 29 601 66.4374389648 30.8005065918
-0.208769897951 0.369915973119 0.420546806378
85 88 86
4 25 1026 21.1583557129 24.028503418 27 483 24.7773742676 23.7666015625 26 712 34.7705078125 -78.6256713867 43 1069 22.1784667969 -22.8587036133
-0.367939053441 0.427807952103 0.43468614953
100 82 86
2 25 486 66.5015869141 135.426849365 27 489 70.0527038574 132.725708008
-0.479780216321 0.495997995885 0.283872323447
215 167 160
2 25 477 18.3157653809 235.423141479 27 516 32.1981811523 235.187637329
-0.474002565457 0.478445449254 0.337241777093
213 206 156
2 25 550 39.8284301758 226.091293335 27 534 50.1614685059 225.087524414
-0.406726028617 0.441638679324 0.41240893169
75 91 120
2 25 587 62.576965332 167.188079834 27 584 67.4993286133 165.377441406
-0.232430436254 0.177988097145 0.365386680883
162 162 157
2 25 1017 -102.098175049 16.6089935303 27 658 -104.724563599 16.7436676025
-0.189368766431 0.335613143101 0.740530987091
130 131 135
3 25 1351 222.908630371 -85.9139099121 28 1412 140.77432251 -52.0277709961 30 977 229.90020752 78.6614074707
-0.420193886361 0.48828047767 0.253602735427
124 138 164
2 25 670 -4.05932617188 198.138412476 27 667 11.6481933594 198.467880249
-0.422407243465 0.442711818824 0.422810457498
101 109 143
2 25 707 70.821105957 177.314605713 27 677 75.0708618164 175.109741211
-0.437689842284 0.467956816062 0.335353401985
126 106 125
2 25 794 31.6011352539 200.523696899 27 711 42.0075073242 199.087234497
-0.315166700506 0.408483254832 0.493628857797
81 80 78
3 25 545 88.3645935059 84.6606903076 27 724 91.0348815918 83.6106109619 43 608 52.3255004883 -94.6996154785
-0.345122326614 0.450118159671 0.43754716312
62 48 51
2 25 462 74.2568664551 120.973136902 27 729 79.61328125 119.119674683
-0.376155431857 0.483687199538 0.394956070705
103 87 109
3 25 762 68.1485900879 151.333374023 27 733 71.6676025391 148.604125977 43 610 142.066894531 -109.282562256
-0.274372043041 0.197575178484 0.386052477872
107 99 89
9 23 1018 -145.638763428 189.363677979 28 1110 -195.898239136 25.0719299316 20 1326 -85.9341278076 80.974822998 21 1387 -91.3315734863 61.4105072021 31 905 -170.244750977 59.4339599609 32 745 -265.063262939 58.6614074707 33 909 -223.964447021 109.294128418 36 945 -195.528808594 27.2872772217 49 1045 176.364074707 89.1866912842
-0.444489060336 0.437344838683 0.735220041948
150 154 159
2 25 1008 307.973144531 144.352020264 27 831 300.170288086 135.552810669
-0.437052869099 0.471739008719 0.325394726999
143 135 155
2 25 956 27.6689758301 201.132202148 27 920 38.7049865723 200.263153076
-0.135868264209 0.388589372133 0.518102299308
152 123 119
2 25 1077 77.1978149414 -40.8531799316 27 930 77.4703369141 -42.0775756836
-0.209357350495 0.341362712596 0.733037368502
107 110 115
3 25 979 222.686645508 -66.8124084473 27 949 204.58782959 -78.5788574219 28 999 135.981079102 -31.1751708984
-0.447744073236 0.468171982027 0.348296351557
177 138 145
2 25 1067 39.759979248 205.865234375 27 954 49.213470459 204.832061768
-0.134095034967 0.200755385202 0.323521765235
149 153 153
6 25 1130 -112.837631226 -34.411315918 27 960 -108.395767212 -29.4789428711 28 572 -209.522415161 -79.4498596191 29 1012 19.7299194336 19.0358734131 34 564 62.0812072754 134.699737549 36 288 -190.491607666 -98.4136047363
-0.356338243038 0.424450382574 0.431911433151
113 87 87
2 25 1161 62.3876037598 127.316574097 27 981 66.0098571777 124.855949402
-0.193695807046 0.182060512055 0.342261131597
156 154 150
17 25 1035 -113.345916748 -4.17590332031 27 987 -112.752792358 -1.80444335938 20 842 -80.6973876953 14.3893280029 21 635 -95.9273071289 -14.2137298584 22 670 -97.7789001465 -30.7316589355 28 748 -220.297393799 -40.7619934082 24 867 -98.5282440186 7.7486114502 29 878 37.265625 -9.83494567871 30 664 -190.810470581 -13.0755310059 31 632 -176.95451355 -18.0338745117 32 592 -274.501251221 -19.8422241211 33 674 -237.390014648 31.9551239014 34 994 102.435089111 143.684082031 35 656 -203.396759033 52.0301055908 36 629 -210.964355469 -44.1051330566 37 547 -296.254760742 29.2534942627 38 1016 -205.885940552 19.9240875244
-0.22340547247 0.329371832528 0.794276743747
121 130 138
3 25 1048 276.398254395 -81.5008850098 27 1115 252.895019531 -97.8402404785 28 1051 190.483642578 -27.8736572266
-0.22340547247 0.329371832528 0.794276743747
121 130 138
3 25 1049 276.398254395 -81.5008850098 27 1116 252.895019531 -97.8402404785 28 1052 190.483642578 -27.8736572266
-0.234720885897 0.183106162567 0.364409700599
100 101 102
2 25 1179 -99.5604248047 19.3785095215 27 1144 -102.047943115 19.7829437256
-0.208319051406 0.164652314586 0.342986366066
98 100 94
15 25 908 -122.962158203 1.99118041992 27 1182 -124.332839966 3.94664001465 28 603 -234.68069458 -33.0830078125 29 666 48.4572143555 -7.77560424805 20 483 -95.9574584961 26.6811676025 22 651 -109.401916504 -20.8625793457 24 710 -107.806015015 15.6025695801 30 345 -207.600006104 -0.816635131836 31 402 -194.183959961 -7.58430480957 32 373 -292.486236572 -9.03413391113 33 427 -255.701431274 42.3764343262 34 412 114.193359375 157.226196289 26 884 23.1670532227 83.2665252686 35 374 -221.217208862 65.4202728271 37 374 -315.15737915 41.0257110596
-0.376114132566 0.432461488762 0.41832744914
111 99 128
2 25 1366 59.4951477051 143.793212891 27 1190 63.9310302734 142.074249268
-0.2295394779 0.356876327047 0.690398418777
104 108 110
3 25 1172 197.152160645 -33.9330444336 27 1208 182.594573975 -43.4937133789 28 1257 105.316223145 -5.03622436523
-0.19090091852 0.337616232026 0.73160744013
147 148 149
3 25 1262 216.158447266 -80.710357666 27 1221 198.754699707 -92.8910217285 28 962 133.275268555 -48.8484802246
-0.440091472666 0.468655665325 0.340494737487
152 117 135
2 25 1280 34.9432373047 201.46446228 27 1227 44.9956665039 200.339874268
-0.24496217331 0.140265658946 0.350754041447
147 147 147
7 25 1480 -132.819961548 21.5601348877 27 1260 -135.890029907 21.836807251 30 788 -232.887237549 34.1419067383 31 726 -220.392211914 22.3901824951 34 908 143.627685547 177.082794189 35 756 -247.144454956 98.8357391357 36 738 -255.047973633 -3.72885131836
-0.244069202189 0.368048360389 0.658703207191
83 88 93
3 25 1510 178.936645508 -11.5627593994 27 1270 167.154693604 -19.2754821777 28 1295 84.1283569336 12.4745483398
-0.210208287309 0.12920275646 0.332921197373
162 160 155
4 25 1564 -149.963134766 -2.00538635254 27 1303 -150.164581299 0.311721801758 26 1483 20.9559326172 113.593292236 29 1175 69.4185791016 19.6814727783
-0.337324771436 0.455979605987 0.434278982813
89 79 78
3 25 1526 73.6482543945 116.897193909 27 1310 79.7700805664 115.503364563 26 1603 133.748474121 -148.80569458
-0.063452955838 0.387433085869 0.491242647868
154 124 122
3 25 1498 54.377166748 -76.6054077148 27 1325 57.344543457 -75.4816589355 28 1409 -11.9609680176 -102.954925537
-0.0986494361539 0.356862167939 0.61939849241
165 132 125
4 26 523 -116.507736206 -175.668945313 27 492 116.588897705 -104.593353271 28 533 54.7058410645 -104.552246094 33 640 58.4049072266 -41.7349243164
0.013244283367 0.365255512946 0.487587429597
40 46 51
2 26 612 -122.20993042 -83.9767456055 27 512 41.0823974609 -120.151123047
-0.242558094382 0.193978838723 0.369391181821
161 156 145
9 21 1619 -90.9267272949 32.414276123 28 1335 -203.391296387 -1.21351623535 31 1005 -170.420379639 29.505065918 32 1103 -266.41104126 27.8109588623 33 869 -226.561019897 78.3223876953 34 896 137.838684082 127.936317444 35 836 -192.893936157 96.5951080322 36 836 -198.844177246 0.669769287109 49 997 158.896850586 95.0101470947
-0.247609955793 0.372712678054 0.642141254961
72 74 74
2 1 1630 -144.845840454 80.8780517578 30 995 134.995513916 111.255630493
-0.140081118619 0.197690038727 0.326854164599
77 86 90
3 22 1029 -84.9431152344 -74.7301025391 28 1233 -210.949157715 -76.0126953125 24 1601 -100.291732788 -27.1784362793
-0.25204972786 0.404649155176 0.623804419683
51 56 62
2 22 1398 158.450836182 93.3408660889 28 1291 74.0971374512 27.0898284912
-0.190015037064 0.386725205099 0.565287464421
43 43 44
5 25 216 111.101470947 -18.4121398926 28 240 26.7185668945 -20.2643127441 47 238 -49.3099365234 -3.978515625 50 725 20.0867614746 72.0654296875 51 596 38.2747802734 33.9901275635
-0.0187361961455 0.409097281923 0.349710607185
164 164 165
3 23 709 -152.125335693 5.6043548584 28 421 -74.9312133789 -108.81137085 49 921 51.9912719727 -27.8097229004
-0.0828954914377 0.361309317981 0.596981651107
215 162 156
2 23 730 -2.50595092773 -43.3751525879 28 983 41.8815612793 -111.732543945
-0.099370300843 0.338776470079 0.357805639707
51 65 63
2 23 785 -154.697799683 52.6857452393 28 1048 -108.928100586 -74.4629821777
-0.13103160214 0.213193223714 0.326045894908
149 148 145
7 23 828 -227.77015686 89.7000579834 28 988 -199.280990601 -78.5909118652 30 684 -162.481948853 -67.8579101563 33 676 -205.359283447 -14.7472839355 34 849 59.6276855469 124.089408875 36 402 -176.088439941 -98.7060241699 37 517 -261.677978516 -23.6932373047
-0.274648284279 0.197645148303 0.385928140446
107 99 89
9 23 1019 -145.638763428 189.363677979 28 1111 -195.898239136 25.0719299316 26 1739 64.9027099609 36.317276001 29 976 36.237487793 -95.1359863281 30 849 -170.110626221 72.3239440918 32 744 -265.063262939 58.6614074707 35 907 -190.447357178 123.919723511 36 946 -195.528808594 27.2872772217 49 1046 176.364074707 89.1866912842
-0.126225339712 0.304991108592 0.356152895426
59 71 71
3 23 1024 -162.836502075 71.8644561768 28 1103 -129.569854736 -63.4852905273 34 796 52.2652282715 51.7238922119
-0.271251647566 0.386584226425 0.45256106188
105 94 82
3 21 577 21.8498840332 66.2800598145 38 354 -36.6731262207 82.0348358154 50 812 -26.0810241699 -13.5572814941
-0.270020540942 0.20868388518 0.387885340369
131 127 119
11 23 1159 -139.879806519 183.149169922 28 1292 -186.343841553 23.1534881592 21 935 -83.6438903809 57.6589660645 22 1299 -73.6784820557 42.4455718994 30 830 -159.241531372 68.463180542 31 1012 -159.39453125 57.0101623535 32 655 -254.865875244 55.9972839355 33 661 -212.706466675 106.099609375 34 1191 157.905487061 109.744781494 35 807 -179.843780518 119.699165344 37 716 -271.783630371 108.804077148
-0.231702006798 0.342700842914 0.747064441332
184 188 197
3 23 1223 158.792022705 3.90048217773 28 1516 148.230438232 -11.4067993164 30 697 231.442565918 132.671020508
-0.235968995802 0.329272179106 0.785648213491
154 161 167
5 25 829 270.997314453 -68.2990722656 28 737 181.393493652 -14.5572662354 33 535 174.853851318 109.900970459 23 737 191.671356201 -9.83786010742 43 1326 -188.622543335 -175.505645752
-0.25636485796 0.453149733344 0.236598297358
226 183 207
2 1 968 -23.0778808594 -189.303466797 44 1276 79.5824279785 2.31951904297
-0.205750757082 0.299343915363 0.39181218845
46 71 78
10 24 159 -12.2556152344 30.172958374 28 130 -121.289611816 -11.4415740967 26 208 29.6873168945 -24.0711669922 20 128 -9.77139282227 29.8938446045 21 115 -18.2997131348 9.46412658691 22 126 -16.578918457 -0.20231628418 30 87 -76.8622283936 15.6448974609 23 119 -119.017364502 118.276397705 31 102 -78.9745483398 15.1699066162 32 75 -169.039367676 13.0330047607
-0.154438911339 0.298425099826 0.368055723534
38 72 81
11 24 165 -28.8511962891 -3.41038513184 28 132 -130.183914185 -46.7347717285 27 168 -37.4791259766 -9.6654510498 30 95 -82.7162017822 -31.9136657715 20 130 0.949829101563 -9.26705932617 21 118 -13.5037231445 -33.6032409668 31 105 -74.3296356201 -29.331237793 32 78 -166.160644531 -32.1417236328 33 82 -126.914428711 17.0132446289 26 222 3.54898071289 -6.4418182373 34 115 68.5024719238 49.5009307861
-0.183089250099 0.166935886568 0.331873262921
181 182 177
4 24 365 -112.579864502 -2.33842468262 28 296 -234.0597229 -51.7958068848 26 651 9.43600463867 88.9022369385 38 270 -223.159973145 9.72483825684
-0.16185312811 0.271443335933 0.362097191571
48 76 78
2 24 474 -43.3848266602 -2.0965423584 28 308 -148.77696228 -46.6422119141
-0.0980149766152 0.390591411172 0.50054477854
90 53 47
3 26 759 -58.1250610352 -118.302642822 28 671 -6.88818359375 -79.4493713379 29 382 -161.684875488 -103.098815918
-0.29066403988 0.384528036221 0.622728868559
52 59 65
2 25 1219 165.499420166 35.9507141113 27 1283 156.522460938 28.7346191406
-0.173680711204 0.3586676936 0.397372849921
48 76 82
2 24 1189 13.008605957 16.4435272217 28 831 -84.1092376709 -23.6411743164
-0.143969734594 0.190015010447 0.327155871525
166 167 163
2 24 1629 -103.64402771 -26.1090698242 28 927 -215.890014648 -75.5447998047
-0.25852410924 0.360852919761 0.695666754781
191 196 207
4 25 1016 207.750549316 -12.0970916748 27 1090 193.778747559 -23.6528320313 20 1271 139.562255859 212.624771118 34 1403 76.8184509277 -164.515045166
-0.227571282751 0.181743522021 0.358221840067
144 146 139
2 27 526 -105.496627808 16.3850860596 28 331 -216.358734131 -14.9315643311
-0.181407644715 0.147979401302 0.324666253624
158 160 161
4 24 1378 -129.005310059 -6.67112731934 28 1058 -251.95652771 -56.7864685059 38 780 -242.793182373 7.2947845459 34 982 96.5687255859 175.1043396
-0.181407644715 0.147979401302 0.324666253624
158 160 161
4 24 1377 -129.005310059 -6.67112731934 28 1059 -251.95652771 -56.7864685059 34 981 96.5687255859 175.1043396 38 779 -242.793182373 7.2947845459
-0.25343426084 0.173439729149 0.367010502618
145 154 159
4 30 1101 -196.381729126 47.2377319336 34 1003 147.499206543 145.387542725 36 917 -219.740463257 7.53059387207 38 1142 -218.603759766 62.6195373535
-0.350681261894 0.462843675996 0.287063667315
233 248 253
2 24 681 -9.82125854492 156.681991577 28 1179 -100.428146362 110.688278198
-0.432872778155 0.461664366762 0.367919932046
126 112 112
2 24 897 39.6734008789 209.821517944 28 1220 -66.8225708008 170.166641235
-0.133450830644 0.217899986541 0.329689346595
162 164 163
3 24 1509 -88.0513000488 -28.6015014648 28 1267 -195.14151001 -76.0888671875 34 893 60.4909057617 119.980949402
-0.21475365913 0.32417050839 0.79745744269
99 97 102
2 22 995 303.65435791 120.055023193 30 807 290.460449219 132.927215576
-0.219442066448 0.352489774228 0.701889207754
162 169 176
2 24 1633 241.990112305 4.435546875 28 1320 113.435760498 -15.8360443115
-0.257648167978 0.397271038592 0.762250079983
151 165 177
2 24 1108 309.608276367 35.4512023926 28 1332 183.47277832 23.504119873
-0.448315778291 0.46593693075 0.350151702988
195 156 164
3 24 967 30.4442443848 221.994308472 28 1346 -74.1627807617 180.62147522 26 1037 236.999145508 -120.399017334
-0.13948422662 0.3860715881 0.545819081455
114 66 61
2 4 1794 -64.560760498 38.0625305176 29 1136 -190.360977173 -141.003814697
-0.346249235384 0.457041957998 0.307103662338
156 164 172
2 24 1480 -0.744415283203 152.130386353 28 1428 -93.4524536133 107.882568359
-0.349890727758 0.456368292185 0.304065189708
220 239 247
2 24 998 -2.57815551758 154.847015381 28 1437 -95.4434967041 110.113754272
-0.401576464439 0.45046448997 0.384407865789
123 119 112
2 24 1294 44.9790649414 186.421768188 28 1478 -61.5065917969 148.02494812
-0.307332493439 0.41263085702 0.664180117996
150 154 161
2 25 756 208.977172852 43.6006317139 28 762 105.469482422 73.8890533447
-0.231059928251 0.330155561609 0.788414449684
145 150 154
2 25 941 273.050415039 -73.4049377441 28 791 184.570892334 -19.2948303223
-0.204501923429 0.163410648614 0.342156369573
152 152 145
4 25 1501 -123.513336182 -0.591949462891 28 901 -234.911483765 -36.5026855469 29 1199 47.4047241211 -4.97454833984 35 920 -223.302398682 62.1094207764
-0.188674524151 0.337316826457 0.735515498006
151 152 155
2 25 1177 219.139465332 -84.0743103027 28 920 136.933135986 -51.5738830566
-0.191831057678 0.33432613128 0.400216080858
53 77 81
2 22 408 4.36727905273 -6.2657623291 30 228 -47.7261962891 7.33818054199
-0.217711355289 0.351252973741 0.707254910705
147 151 154
2 25 1294 206.420532227 -49.3095397949 28 1042 117.438140869 -18.4068603516
-0.207864245765 0.341513318473 0.72907613574
148 152 155
2 25 1292 219.06817627 -66.5822753906 28 1071 132.683990479 -31.9965820313
-0.188677011886 0.212705420946 0.351815430283
151 151 150
5 25 1492 -90.934387207 -3.48554992676 28 1075 -193.293823242 -38.4573364258 33 704 -207.071502686 32.5129699707 34 954 97.0959472656 117.702301025 38 890 -174.646560669 19.0160522461
-0.351805484295 0.460632095785 0.552650246127
132 131 127
2 25 755 150.657531738 106.609680176 28 1093 44.4675292969 115.444976807
-0.252977786024 0.3678272623 0.665340954601
170 179 187
2 25 1240 185.449584961 -6.68450927734 28 1148 89.1610107422 19.7847290039
-0.222559412558 0.352019981547 0.699839017817
146 147 150
2 25 1522 201.616210938 -43.259979248 28 1506 111.416320801 -13.1095428467
-0.222559412558 0.352019981547 0.699839017817
146 147 150
2 25 1523 201.616210938 -43.259979248 28 1507 111.416320801 -13.1095428467
-0.149645454159 0.164081841901 0.313256018097
173 158 145
3 26 155 -7.32330322266 99.8566131592 28 100 -240.718933105 -75.2785644531 27 114 -134.955001831 -26.0842590332
-0.232373015045 0.169691511229 0.356801121453
168 156 142
7 26 160 37.0810241699 72.4102478027 28 107 -226.037567139 -14.1045379639 27 136 -113.567672729 17.3090515137 29 109 47.3930358887 -33.0948181152 38 155 -221.842193604 48.2412261963 49 151 155.076660156 115.878395081 50 207 -196.732345581 -48.0666503906
-0.223518084507 0.343212880562 0.418239144685
40 51 52
2 26 212 41.2940368652 -64.9340515137 28 131 -83.5348510742 8.02960205078
-0.247024057284 0.286179836285 0.403589863124
102 97 88
5 26 238 52.3341369629 -27.2126159668 28 156 -125.538650513 17.1208343506 27 192 -24.0972595215 36.8366394043 25 150 -22.110168457 39.0194702148 49 143 155.825408936 19.8271942139
-0.202986496927 0.213164572534 0.357178697918
165 155 140
5 26 330 23.6511230469 44.9954071045 28 178 -192.61895752 -27.6292419434 27 223 -87.427444458 6.41923522949 29 298 20.5395507813 -40.8004455566 43 450 26.7518920898 94.7924041748
-0.203480815356 0.212298537039 0.357663248385
165 155 140
3 26 329 23.6511230469 44.9954071045 28 179 -192.61895752 -27.6292419434 27 222 -87.427444458 6.41923522949
-0.24422790455 0.317955463604 0.417357463449
57 63 58
6 26 670 51.364074707 -52.9781188965 28 384 -99.4408721924 19.6042022705 34 301 129.441741943 16.0053253174 36 278 -79.5299224854 16.9725646973 32 295 -156.962799072 48.8985900879 49 312 151.434875488 -6.10075378418
-0.196366116717 0.30429823985 0.389400431317
50 65 63
6 26 1049 24.5608825684 -24.6390075684 28 486 -118.809005737 -17.4845581055 33 330 -119.7081604 52.2677612305 49 348 128.246734619 13.8424530029 34 305 97.3436889648 38.2051696777 38 392 -88.4920959473 32.8778839111
-0.241915241845 0.353864402032 0.434255625435
85 84 79
2 26 792 50.9938659668 -82.2409973145 28 511 -70.5033569336 22.3497009277
-0.157002426127 0.324833314961 0.757247538367
46 50 51
3 27 111 205.859436035 -131.016235352 28 90 152.401580811 -88.4315490723 33 78 146.723632813 -0.392807006836
-0.0579494604343 0.355035012774 0.734100626579
52 48 45
2 27 128 184.745910645 -174.081817627 28 81 144.247375488 -158.551971436
-0.131531212784 0.329403831434 0.366533175176
93 94 91
7 27 193 -22.5746154785 -15.6631622314 28 151 -111.29989624 -54.9837646484 33 98 -102.289611816 3.58139038086 26 245 -3.78866577148 -22.3339538574 34 102 54.2213745117 31.9812774658 37 81 -155.510101318 -5.31759643555 49 135 98.4139404297 8.19125366211
-0.168101770453 0.253403521725 0.356477044136
115 112 106
5 27 215 -65.4822540283 -7.09783935547 28 180 -163.206588745 -45.493927002 26 325 8.74456787109 21.6881713867 34 160 80.2717895508 86.8685913086 49 203 118.25604248 57.2197875977
-0.241545537987 0.405526817096 0.448232753179
83 78 72
5 27 279 56.5000610352 43.3862304688 28 222 -37.4275512695 29.1591339111 34 141 120.66192627 -58.744354248 36 163 -5.14694213867 22.9703216553 38 245 -15.490020752 67.7742767334
-0.241225730533 0.405270340039 0.44839586628
83 78 72
12 27 280 56.5000610352 43.3862304688 28 223 -37.4275512695 29.1591339111 30 169 15.1763916016 60.4803619385 31 190 -4.75778198242 60.5085906982 32 166 -89.1257781982 58.0973510742 33 147 -25.2780151367 102.969467163 34 142 120.66192627 -58.744354248 35 198 -16.3686218262 95.8011169434 36 164 -5.14694213867 22.9703216553 38 246 -15.490020752 67.7742767334 43 471 31.1901855469 -58.1713867188 49 174 143.633239746 -73.8966064453
-0.353727211252 0.459049651766 0.438650276669
67 50 50
2 27 357 84.3836669922 125.754768372 28 440 -24.9643554688 115.08757782
-0.241464723873 0.20254020156 0.373128555883
145 145 140
3 27 382 -86.4002838135 25.6796417236 28 250 -195.830078125 -1.43977355957 29 567 29.0859069824 -67.8517150879
-0.417475415587 0.443669991827 0.416032193114
81 92 112
2 27 392 70.9414978027 172.631256104 28 467 -48.2640991211 160.646972656
-0.286450673436 0.216814807225 0.397867671488
145 143 135
8 27 530 -64.2030181885 54.0023651123 28 332 -176.710159302 38.1107635498 33 198 -204.163543701 123.202438354 26 891 74.0171203613 13.7205200195 34 247 170.249908447 100.962631226 35 266 -173.833129883 132.639648438 36 305 -176.379089355 38.2502746582 38 405 -179.563049316 85.985244751
-0.1366921328 0.361862492837 0.385336946899
48 58 58
3 27 604 0.199737548828 -11.7731018066 28 466 -85.907333374 -47.5313720703 34 431 54.8274841309 3.72734069824
-0.121624771057 0.30330795052 0.354148135395
71 79 74
4 27 646 -41.0382995605 -23.6899719238 28 379 -131.45010376 -67.1010131836 34 369 49.0235290527 53.9640197754 49 383 96.0035095215 26.7193908691
-0.152773388885 0.324422924465 0.376218942503
44 57 55
3 27 659 -20.9386901855 -7.47079467773 28 392 -111.067199707 -42.9978027344 33 242 -104.387115479 19.3143768311
-0.198648029537 0.355102314879 0.409066510611
43 54 55
2 27 682 11.2422790527 17.481842041 28 453 -81.3398895264 -7.67483520508
-0.23996618131 0.173060907859 0.360707015759
141 141 133
10 27 722 -110.484329224 22.1418609619 28 520 -223.079986572 -6.93493652344 29 793 47.745880127 -41.8452148438 26 1062 41.7882385254 68.4759216309 36 518 -220.396728516 -3.83726501465 32 686 -285.531707764 23.4660186768 34 469 137.098693848 147.429718018 37 546 -307.896209717 74.3986816406 38 589 -218.660079956 52.9554901123 49 562 158.456390381 112.596206665
-0.449855589766 0.498424612266 0.357804780695
105 122 119
2 27 798 67.5481567383 206.778747559 28 1230 -56.2440490723 181.926895142
-0.173572314446 0.309523159318 0.383058096971
77 89 90
2 27 846 -24.2699279785 0.389129638672 28 614 -117.270477295 -32.0591125488
-0.386866312847 0.466892140971 0.445127072025
125 118 115
2 27 860 94.9635620117 148.29473877 28 699 -20.0698242188 139.680938721
-0.111269059488 0.194341979044 0.310825058693
90 90 82
18 27 910 -117.347488403 -40.5911254883 28 562 -216.99810791 -95.9736633301 22 702 -88.8146057129 -99.7974243164 30 539 -181.284606934 -89.7607116699 31 458 -157.237060547 -92.0976867676 32 433 -255.256530762 -95.5213317871 33 598 -222.625183105 -33.3827514648 23 513 -253.960739136 80.2980957031 24 1017 -110.526092529 -46.1465454102 25 1266 -123.35546875 -46.8913574219 34 718 48.5702209473 142.252288818 20 480 -52.6601257324 -56.532623291 35 402 -187.337860107 -26.6148681641 36 336 -197.142333984 -122.789001465 37 451 -279.119018555 -44.9541015625 38 487 -187.170776367 -46.1684875488 49 1056 97.1721801758 105.310150146 50 687 -161.237747192 -103.305053711
-0.156284752954 0.262638083119 0.357166495177
96 104 103
2 27 1050 -60.247833252 -12.4002532959 28 812 -156.030654907 -51.9967956543
-0.0993260064407 0.234484597006 0.319057231692
115 111 102
2 27 1084 -91.5681304932 -41.0482177734 28 868 -186.296585083 -94.9173583984
-0.199028244163 0.32161119945 0.395106079725
54 59 60
3 27 1177 -11.2741699219 14.9993743896 28 749 -106.025802612 -12.1104736328 30 568 -60.5213012695 11.3948364258
-0.0562645560819 0.405341191069 0.365343305902
61 58 56
6 27 1207 7.19506835938 -41.349395752 28 1027 -70.765335083 -87.6311950684 23 1137 -135.471099854 23.2688903809 30 706 -4.60806274414 -97.2762145996 33 618 -44.092010498 -39.787322998 34 960 6.78555297852 -11.5601043701
-0.029446280876 0.369935534697 0.533284551494
121 77 74
3 4 1356 -3.9485168457 62.0116882324 29 516 -206.256072998 -54.9539489746 27 662 68.388671875 -111.045349121
-0.0303037778896 0.365773016518 0.558541812441
186 146 139
2 4 1678 -12.3226318359 76.1189422607 29 771 -227.931274414 -57.9245300293
-0.0437537247379 0.359258918253 0.583593342829
124 90 78
3 21 1203 188.371643066 -12.0456542969 29 882 -247.897674561 -68.0721130371 26 1333 -132.053115845 -143.471313477
-0.107145545586 0.418997722968 0.394750018753
65 62 63
3 30 781 11.7714233398 -53.6246643066 33 599 -27.8511047363 -1.94004821777 34 611 33.9287414551 -33.717010498
-0.0885829525413 0.075952173281 0.204822276006
107 101 94
2 4 1787 244.553955078 -71.6714477539 29 1416 122.824615479 153.412994385
-0.166438766929 0.375594803921 0.589039746236
87 88 89
2 22 235 148.163482666 19.954788208 29 162 -225.100585938 -168.714904785
-0.166301948316 0.376118685377 0.589040632849
87 88 89
3 22 236 148.163482666 19.954788208 29 163 -225.100585938 -168.714904785 30 210 109.319030762 18.5243377686
-0.110110207573 0.364665190504 0.60371637228
76 56 58
3 22 430 170.691253662 -19.6830444336 29 290 -252.554824829 -122.183410645 26 429 -99.5132598877 -172.49798584
-0.190044207756 0.379402252584 0.596712059372
50 51 54
3 22 1194 149.000518799 39.4673461914 29 411 -226.862976074 -192.681152344 30 796 112.605194092 43.4915161133
-0.0877061656829 0.374316011582 0.549911755617
131 110 111
2 22 852 139.157104492 -46.9516296387 29 423 -206.757369995 -98.7884216309
-0.047429883379 0.377373580424 0.526844053273
89 52 50
2 26 1060 -100.877929688 -119.364562988 29 686 -196.480651855 -68.9145202637
-0.0332939407973 0.372885973822 0.531360272293
124 103 100
2 22 1104 138.02154541 -91.2182312012 29 688 -203.683624268 -58.9284057617
-0.297491287905 0.197927509575 0.396621932807
143 137 127
2 22 1249 -79.866317749 65.7210845947 29 851 38.4110412598 -118.318817139
-0.152583398606 0.366716596133 0.631518531308
48 51 56
2 22 1500 182.688751221 19.8668823242 29 944 -271.729125977 -164.864227295
-0.139415969584 0.356610483832 0.643828090393
83 84 87
2 22 1378 193.327148438 11.6363220215 29 1062 -288.772064209 -152.409851074
-0.140015031051 0.201246131777 0.327851890091
103 111 112
2 24 1242 -97.916305542 -27.220916748 29 1216 19.1092529297 15.0135650635
